

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 07 15:12:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F26K83
   558   00F101  AF                 	db	175
   559   00F102  30                 	db	48
   560   00F103  61                 	db	97
   561   00F104  C9                 	db	201
   562   00F105  70                 	db	112
   563   00F106  DB                 	db	219
   564   00F107  2E                 	db	46
   565   00F108  64                 	db	100
   566   00F109  22                 	db	34
   567   00F10A  72                 	db	114
   568   00F10B  B5                 	db	181
   569   00F10C  BD                 	db	189
   570   00F10D  65                 	db	101
   571   00F10E  F4                 	db	244
   572   00F10F  EC                 	db	236
   573   00F110  22                 	db	34
   574   00F111  BC                 	db	188
   575   00F112  D3                 	db	211
   576   00F113  72                 	db	114
   577   00F114  35                 	db	53
   578   00F115  CD                 	db	205
   579   00F116  AA                 	db	170
   580   00F117  41                 	db	65
   581   00F118  1F                 	db	31
   582   00F119  A7                 	db	167
   583   00F11A  F3                 	db	243
   584   00F11B  53                 	db	83
   585   00F11C  14                 	db	20
   586   00F11D  DE                 	db	222
   587   00F11E  7E                 	db	126
   588   00F11F  02                 	db	2
   589   00F120  D9                 	db	217
   590   00F121  0F                 	db	15
   591   00F122  B5                 	db	181
   592   00F123  5E                 	db	94
   593   00F124  25                 	db	37
   594   00F125  1D                 	db	29
   595   00F126  29                 	db	41
   596   00F127  79                 	db	121
   597   00F128                     __end_of_MFRC522_firmware_referenceV1_0:
   598                           	callstack 0
   599   00F128                     _MFRC522_firmware_referenceV0_0:
   600                           	callstack 0
   601   00F128  00                 	db	0
   602   00F129  87                 	db	135
   603   00F12A  98                 	db	152
   604   00F12B  0F                 	db	15
   605   00F12C  49                 	db	73
   606   00F12D  FF                 	db	255
   607   00F12E  07                 	db	7
   608   00F12F  19                 	db	25
   609   00F130  BF                 	db	191
   610   00F131  22                 	db	34
   611   00F132  30                 	db	48
   612   00F133  49                 	db	73
   613   00F134  59                 	db	89
   614   00F135  63                 	db	99
   615   00F136  AD                 	db	173
   616   00F137  CA                 	db	202
   617   00F138  7F                 	db	127
   618   00F139  E3                 	db	227
   619   00F13A  4E                 	db	78
   620   00F13B  03                 	db	3
   621   00F13C  5C                 	db	92
   622   00F13D  4E                 	db	78
   623   00F13E  49                 	db	73
   624   00F13F  50                 	db	80
   625   00F140  47                 	db	71
   626   00F141  9A                 	db	154
   627   00F142  37                 	db	55
   628   00F143  61                 	db	97
   629   00F144  E7                 	db	231
   630   00F145  E2                 	db	226
   631   00F146  C6                 	db	198
   632   00F147  2E                 	db	46
   633   00F148  75                 	db	117
   634   00F149  5A                 	db	90
   635   00F14A  ED                 	db	237
   636   00F14B  04                 	db	4
   637   00F14C  3D                 	db	61
   638   00F14D  02                 	db	2
   639   00F14E  4B                 	db	75
   640   00F14F  78                 	db	120
   641   00F150  32                 	db	50
   642   00F151  FF                 	db	255
   643   00F152  58                 	db	88
   644   00F153  3B                 	db	59
   645   00F154  7C                 	db	124
   646   00F155  E9                 	db	233
   647   00F156  00                 	db	0
   648   00F157  94                 	db	148
   649   00F158  B4                 	db	180
   650   00F159  4A                 	db	74
   651   00F15A  59                 	db	89
   652   00F15B  5B                 	db	91
   653   00F15C  FD                 	db	253
   654   00F15D  C9                 	db	201
   655   00F15E  29                 	db	41
   656   00F15F  DF                 	db	223
   657   00F160  35                 	db	53
   658   00F161  96                 	db	150
   659   00F162  98                 	db	152
   660   00F163  9E                 	db	158
   661   00F164  4F                 	db	79
   662   00F165  30                 	db	48
   663   00F166  32                 	db	50
   664   00F167  8D                 	db	141
   665   00F168                     __end_of_MFRC522_firmware_referenceV0_0:
   666                           	callstack 0
   667   000000                     _T2CON	set	16300
   668   000000                     _PIR4bits	set	14756
   669   000000                     _I2C1TXB	set	15723
   670   000000                     _I2C1PIE	set	15738
   671   000000                     _OSCTUNE	set	14814
   672   000000                     _OSCFRQ	set	14815
   673   000000                     _ADERRL	set	16098
   674   000000                     _ADERRH	set	16099
   675   000000                     _ADPREVL	set	16109
   676   000000                     _ADPREVH	set	16110
   677   000000                     _ADFLTRL	set	16102
   678   000000                     _ADFLTRH	set	16103
   679   000000                     _ADACCL	set	16104
   680   000000                     _ADACCH	set	16105
   681   000000                     _ADCNT	set	16107
   682   000000                     _ADRESL	set	16111
   683   000000                     _ADRESH	set	16112
   684   000000                     _ADCON0	set	16120
   685   000000                     _ADCON1	set	16121
   686   000000                     _ADPREH	set	16119
   687   000000                     _ADPREL	set	16118
   688   000000                     _ADCAP	set	16117
   689   000000                     _ADACQH	set	16116
   690   000000                     _ADPCH	set	16113
   691   000000                     _ADRPT	set	16108
   692   000000                     _ADACCU	set	16106
   693   000000                     _ADSTPTH	set	16101
   694   000000                     _ADSTPTL	set	16100
   695   000000                     _ADUTHH	set	16097
   696   000000                     _ADUTHL	set	16096
   697   000000                     _ADLTHH	set	16095
   698   000000                     _COMSTATbits	set	16272
   699   000000                     _RXB1SIDH	set	14321
   700   000000                     _RXB1SIDL	set	14322
   701   000000                     _RXB0D7	set	16269
   702   000000                     _RXB0D6	set	16268
   703   000000                     _RXB0D5	set	16267
   704   000000                     _RXB0D4	set	16266
   705   000000                     _RXB0D3	set	16265
   706   000000                     _RXB0D2	set	16264
   707   000000                     _RXB0D1	set	16263
   708   000000                     _RXB0D0	set	16262
   709   000000                     _RXB0DLC	set	16261
   710   000000                     _RXB0SIDH	set	16257
   711   000000                     _RXB0EIDL	set	16260
   712   000000                     _RXB0EIDH	set	16259
   713   000000                     _RXB0SIDL	set	16258
   714   000000                     _TXB2SIDL	set	14274
   715   000000                     _TXB2SIDH	set	14273
   716   000000                     _TXB2EIDH	set	14275
   717   000000                     _TXB2CONbits	set	14272
   718   000000                     _TXB1SIDL	set	14290
   719   000000                     _TXB1SIDH	set	14289
   720   000000                     _TXB1EIDH	set	14291
   721   000000                     _TXB1CONbits	set	14288
   722   000000                     _TXB0SIDL	set	14306
   723   000000                     _TXB0SIDH	set	14305
   724   000000                     _TXB0EIDH	set	14307
   725   000000                     _TXB0CONbits	set	14304
   726   000000                     _PIR5bits	set	14757
   727   000000                     _RXF5SIDL	set	14261
   728   000000                     _RXF5SIDH	set	14260
   729   000000                     _RXF5EIDL	set	14263
   730   000000                     _RXF5EIDH	set	14262
   731   000000                     _RXF4SIDL	set	14257
   732   000000                     _RXF4SIDH	set	14256
   733   000000                     _RXF4EIDL	set	14259
   734   000000                     _RXF4EIDH	set	14258
   735   000000                     _RXF3SIDL	set	14253
   736   000000                     _RXF3SIDH	set	14252
   737   000000                     _RXF3EIDL	set	14255
   738   000000                     _RXF3EIDH	set	14254
   739   000000                     _RXF2SIDL	set	14249
