

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 06 19:48:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F26K83
   556   00F0EF  73                 	db	115
   557   00F0F0  10                 	db	16
   558   00F0F1  E6                 	db	230
   559   00F0F2  D2                 	db	210
   560   00F0F3  AA                 	db	170
   561   00F0F4  5E                 	db	94
   562   00F0F5  A1                 	db	161
   563   00F0F6  3E                 	db	62
   564   00F0F7  5A                 	db	90
   565   00F0F8  14                 	db	20
   566   00F0F9  AF                 	db	175
   567   00F0FA  30                 	db	48
   568   00F0FB  61                 	db	97
   569   00F0FC  C9                 	db	201
   570   00F0FD  70                 	db	112
   571   00F0FE  DB                 	db	219
   572   00F0FF  2E                 	db	46
   573   00F100  64                 	db	100
   574   00F101  22                 	db	34
   575   00F102  72                 	db	114
   576   00F103  B5                 	db	181
   577   00F104  BD                 	db	189
   578   00F105  65                 	db	101
   579   00F106  F4                 	db	244
   580   00F107  EC                 	db	236
   581   00F108  22                 	db	34
   582   00F109  BC                 	db	188
   583   00F10A  D3                 	db	211
   584   00F10B  72                 	db	114
   585   00F10C  35                 	db	53
   586   00F10D  CD                 	db	205
   587   00F10E  AA                 	db	170
   588   00F10F  41                 	db	65
   589   00F110  1F                 	db	31
   590   00F111  A7                 	db	167
   591   00F112  F3                 	db	243
   592   00F113  53                 	db	83
   593   00F114  14                 	db	20
   594   00F115  DE                 	db	222
   595   00F116  7E                 	db	126
   596   00F117  02                 	db	2
   597   00F118  D9                 	db	217
   598   00F119  0F                 	db	15
   599   00F11A  B5                 	db	181
   600   00F11B  5E                 	db	94
   601   00F11C  25                 	db	37
   602   00F11D  1D                 	db	29
   603   00F11E  29                 	db	41
   604   00F11F  79                 	db	121
   605   00F120                     __end_of_MFRC522_firmware_referenceV1_0:
   606                           	callstack 0
   607   00F120                     _MFRC522_firmware_referenceV0_0:
   608                           	callstack 0
   609   00F120  00                 	db	0
   610   00F121  87                 	db	135
   611   00F122  98                 	db	152
   612   00F123  0F                 	db	15
   613   00F124  49                 	db	73
   614   00F125  FF                 	db	255
   615   00F126  07                 	db	7
   616   00F127  19                 	db	25
   617   00F128  BF                 	db	191
   618   00F129  22                 	db	34
   619   00F12A  30                 	db	48
   620   00F12B  49                 	db	73
   621   00F12C  59                 	db	89
   622   00F12D  63                 	db	99
   623   00F12E  AD                 	db	173
   624   00F12F  CA                 	db	202
   625   00F130  7F                 	db	127
   626   00F131  E3                 	db	227
   627   00F132  4E                 	db	78
   628   00F133  03                 	db	3
   629   00F134  5C                 	db	92
   630   00F135  4E                 	db	78
   631   00F136  49                 	db	73
   632   00F137  50                 	db	80
   633   00F138  47                 	db	71
   634   00F139  9A                 	db	154
   635   00F13A  37                 	db	55
   636   00F13B  61                 	db	97
   637   00F13C  E7                 	db	231
   638   00F13D  E2                 	db	226
   639   00F13E  C6                 	db	198
   640   00F13F  2E                 	db	46
   641   00F140  75                 	db	117
   642   00F141  5A                 	db	90
   643   00F142  ED                 	db	237
   644   00F143  04                 	db	4
   645   00F144  3D                 	db	61
   646   00F145  02                 	db	2
   647   00F146  4B                 	db	75
   648   00F147  78                 	db	120
   649   00F148  32                 	db	50
   650   00F149  FF                 	db	255
   651   00F14A  58                 	db	88
   652   00F14B  3B                 	db	59
   653   00F14C  7C                 	db	124
   654   00F14D  E9                 	db	233
   655   00F14E  00                 	db	0
   656   00F14F  94                 	db	148
   657   00F150  B4                 	db	180
   658   00F151  4A                 	db	74
   659   00F152  59                 	db	89
   660   00F153  5B                 	db	91
   661   00F154  FD                 	db	253
   662   00F155  C9                 	db	201
   663   00F156  29                 	db	41
   664   00F157  DF                 	db	223
   665   00F158  35                 	db	53
   666   00F159  96                 	db	150
   667   00F15A  98                 	db	152
   668   00F15B  9E                 	db	158
   669   00F15C  4F                 	db	79
   670   00F15D  30                 	db	48
   671   00F15E  32                 	db	50
   672   00F15F  8D                 	db	141
   673   00F160                     __end_of_MFRC522_firmware_referenceV0_0:
   674                           	callstack 0
   675   000000                     _T2CON	set	16300
   676   000000                     _PIR4bits	set	14756
   677   000000                     _I2C1TXB	set	15723
   678   000000                     _I2C1PIE	set	15738
   679   000000                     _OSCTUNE	set	14814
   680   000000                     _OSCFRQ	set	14815
   681   000000                     _ADERRL	set	16098
   682   000000                     _ADERRH	set	16099
   683   000000                     _ADPREVL	set	16109
   684   000000                     _ADPREVH	set	16110
   685   000000                     _ADFLTRL	set	16102
   686   000000                     _ADFLTRH	set	16103
   687   000000                     _ADACCL	set	16104
   688   000000                     _ADACCH	set	16105
   689   000000                     _ADCNT	set	16107
   690   000000                     _ADRESL	set	16111
   691   000000                     _ADRESH	set	16112
   692   000000                     _ADCON0	set	16120
   693   000000                     _ADCON1	set	16121
   694   000000                     _ADPREH	set	16119
   695   000000                     _ADPREL	set	16118
   696   000000                     _ADCAP	set	16117
   697   000000                     _ADACQH	set	16116
   698   000000                     _ADPCH	set	16113
   699   000000                     _ADRPT	set	16108
   700   000000                     _ADACCU	set	16106
   701   000000                     _ADSTPTH	set	16101
   702   000000                     _ADSTPTL	set	16100
   703   000000                     _ADUTHH	set	16097
   704   000000                     _ADUTHL	set	16096
   705   000000                     _ADLTHH	set	16095
   706   000000                     _COMSTATbits	set	16272
   707   000000                     _RXB1SIDH	set	14321
   708   000000                     _RXB1SIDL	set	14322
   709   000000                     _RXB0D7	set	16269
   710   000000                     _RXB0D6	set	16268
   711   000000                     _RXB0D5	set	16267
   712   000000                     _RXB0D4	set	16266
   713   000000                     _RXB0D3	set	16265
   714   000000                     _RXB0D2	set	16264
   715   000000                     _RXB0D1	set	16263
   716   000000                     _RXB0D0	set	16262
   717   000000                     _RXB0DLC	set	16261
   718   000000                     _RXB0SIDH	set	16257
   719   000000                     _RXB0EIDL	set	16260
   720   000000                     _RXB0EIDH	set	16259
   721   000000                     _RXB0SIDL	set	16258
   722   000000                     _TXB2SIDL	set	14274
   723   000000                     _TXB2SIDH	set	14273
   724   000000                     _TXB2EIDH	set	14275
   725   000000                     _TXB2CONbits	set	14272
   726   000000                     _TXB1SIDL	set	14290
   727   000000                     _TXB1SIDH	set	14289
   728   000000                     _TXB1EIDH	set	14291
   729   000000                     _TXB1CONbits	set	14288
   730   000000                     _TXB0SIDL	set	14306
   731   000000                     _TXB0SIDH	set	14305
   732   000000                     _TXB0EIDH	set	14307
   733   000000                     _TXB0CONbits	set	14304
   734   000000                     _PIR5bits	set	14757
   735   000000                     _RXF5SIDL	set	14261
   736   000000                     _RXF5SIDH	set	14260
   737   000000                     _RXF5EIDL	set	14263
   738   000000                     _RXF5EIDH	set	14262
